product_id,product_name,category,subcategory,brand,unit_price,cost_price,stock_quantity,weight_kg,supplier_id
147,Home & Garden Product 147,Home & Garden,Home & Garden Sub1,BrandD,234.79,169.34,739,4.46,16
148,Electronics Product 148,Electronics,Electronics Sub2,BrandC,409.62,137.37,422,2.22,4
149,Books Product 149,Books,Books Sub4,BrandB,364.06,141.81,311,1.41,7
150,Home & Garden Product 150,Home & Garden,Home & Garden Sub3,BrandA,367.19,126.57,853,3.67,19
151,Books Product 151,Books,Books Sub2,BrandB,317.21,177.3,493,1.33,6
152,Electronics Product 152,Electronics,Electronics Sub1,BrandE,82.42,41.96,72,0.18,8
153,Beauty Product 153,Beauty,Beauty Sub4,BrandA,411.93,142.25,863,4.01,2
154,Beauty Product 154,Beauty,Beauty Sub4,BrandA,324.69,118.7,338,1.12,17
155,Beauty Product 155,Beauty,Beauty Sub4,BrandA,40.51,19.5,146,3.76,7
156,Books Product 156,Books,Books Sub1,BrandC,119.71,88.79,887,0.15,10
157,Sports Product 157,Sports,Sports Sub2,BrandC,229.97,129.25,499,4.0,16
158,Books Product 158,Books,Books Sub2,BrandB,253.43,145.08,684,2.37,17
159,Sports Product 159,Sports,Sports Sub3,BrandD,37.97,15.01,328,2.22,9
160,Beauty Product 160,Beauty,Beauty Sub4,BrandA,266.84,107.45,537,0.92,13
161,Electronics Product 161,Electronics,Electronics Sub1,BrandA,283.93,158.25,235,4.32,13
162,Clothing Product 162,Clothing,Clothing Sub3,BrandD,430.25,188.84,202,0.72,18
163,Home & Garden Product 163,Home & Garden,Home & Garden Sub1,BrandE,160.25,120.69,37,3.77,6
164,Clothing Product 164,Clothing,Clothing Sub4,BrandE,46.14,20.29,144,0.12,18
165,Electronics Product 165,Electronics,Electronics Sub4,BrandC,327.71,122.5,495,3.72,20
166,Electronics Product 166,Electronics,Electronics Sub3,BrandE,352.58,182.02,22,2.52,19
167,Books Product 167,Books,Books Sub3,BrandC,179.89,82.58,474,3.77,12
168,Home & Garden Product 168,Home & Garden,Home & Garden Sub3,BrandB,179.11,144.91,147,0.14,6
169,Beauty Product 169,Beauty,Beauty Sub1,BrandE,46.54,18.85,895,1.62,2
170,Clothing Product 170,Clothing,Clothing Sub4,BrandD,295.91,170.63,788,1.43,11
171,Sports Product 171,Sports,Sports Sub4,BrandA,259.2,181.35,427,4.95,9
172,Clothing Product 172,Clothing,Clothing Sub2,BrandD,248.16,115.23,464,1.67,3
173,Sports Product 173,Sports,Sports Sub4,BrandC,365.49,176.79,356,2.1,9
174,Beauty Product 174,Beauty,Beauty Sub2,BrandD,24.15,13.4,867,0.55,4
175,Books Product 175,Books,Books Sub1,BrandE,145.45,50.02,561,2.08,2
176,Home & Garden Product 176,Home & Garden,Home & Garden Sub3,BrandE,368.89,133.26,942,3.78,9
177,Books Product 177,Books,Books Sub1,BrandD,324.63,122.88,547,4.57,18
178,Electronics Product 178,Electronics,Electronics Sub2,BrandD,126.67,104.54,270,2.04,17
179,Beauty Product 179,Beauty,Beauty Sub2,BrandE,172.92,109.79,15,1.9,20
180,Sports Product 180,Sports,Sports Sub3,BrandA,408.03,141.79,419,1.4,1
181,Clothing Product 181,Clothing,Clothing Sub4,BrandB,369.79,179.92,27,1.52,9
182,Sports Product 182,Sports,Sports Sub1,BrandC,510.9,171.06,929,1.88,10
183,Electronics Product 183,Electronics,Electronics Sub4,BrandD,223.07,118.14,819,2.75,14
184,Clothing Product 184,Clothing,Clothing Sub2,BrandB,366.64,145.81,623,2.99,9
185,Clothing Product 185,Clothing,Clothing Sub3,BrandA,139.72,56.61,26,3.67,17
186,Sports Product 186,Sports,Sports Sub4,BrandC,133.29,52.32,958,3.11,7
187,Beauty Product 187,Beauty,Beauty Sub3,BrandA,293.03,100.43,464,0.61,2
188,Beauty Product 188,Beauty,Beauty Sub4,BrandD,144.27,52.96,827,0.43,2
189,Home & Garden Product 189,Home & Garden,Home & Garden Sub1,BrandD,130.17,46.67,735,2.44,14
190,Electronics Product 190,Electronics,Electronics Sub3,BrandA,43.74,35.27,16,4.91,16
191,Beauty Product 191,Beauty,Beauty Sub2,BrandC,283.86,121.95,944,0.56,18
192,Home & Garden Product 192,Home & Garden,Home & Garden Sub1,BrandB,220.33,152.45,567,0.28,14
193,Electronics Product 193,Electronics,Electronics Sub4,BrandB,57.5,47.13,845,1.71,10
194,Books Product 194,Books,Books Sub4,BrandB,335.42,199.4,444,1.93,8
195,Electronics Product 195,Electronics,Electronics Sub1,BrandE,102.17,43.64,865,3.81,11
196,Clothing Product 196,Clothing,Clothing Sub4,BrandC,124.97,79.2,563,1.2,5
197,Books Product 197,Books,Books Sub2,BrandE,107.66,41.43,103,2.94,12
198,Sports Product 198,Sports,Sports Sub1,BrandB,351.83,174.87,201,2.83,16
199,Electronics Product 199,Electronics,Electronics Sub1,BrandC,191.99,152.97,564,0.32,14
200,Books Product 200,Books,Books Sub1,BrandA,216.03,87.49,658,1.38,17
201,Electronics Product 201,Electronics,Electronics Sub2,BrandC,94.02,32.34,735,2.42,5
202,Books Product 202,Books,Books Sub4,BrandE,29.16,10.41,271,0.9,12
203,Clothing Product 203,Clothing,Clothing Sub1,BrandC,182.93,103.83,8,3.56,10
204,Clothing Product 204,Clothing,Clothing Sub1,BrandB,62.98,51.8,917,2.59,9
205,Books Product 205,Books,Books Sub1,BrandE,201.81,81.6,105,1.77,7
206,Sports Product 206,Sports,Sports Sub2,BrandE,213.18,155.09,69,2.68,11
207,Clothing Product 207,Clothing,Clothing Sub3,BrandD,293.47,123.09,242,1.92,6
208,Home & Garden Product 208,Home & Garden,Home & Garden Sub2,BrandA,290.8,123.23,802,1.36,5
209,Beauty Product 209,Beauty,Beauty Sub3,BrandE,445.99,190.28,116,1.09,20
210,Clothing Product 210,Clothing,Clothing Sub4,BrandD,134.97,103.87,121,4.1,6
211,Electronics Product 211,Electronics,Electronics Sub1,BrandE,42.6,14.87,786,1.22,15
212,Home & Garden Product 212,Home & Garden,Home & Garden Sub4,BrandA,421.69,192.72,750,2.88,6
213,Books Product 213,Books,Books Sub4,BrandA,198.84,156.67,863,4.36,19
214,Books Product 214,Books,Books Sub3,BrandB,94.45,34.47,753,4.7,14
215,Clothing Product 215,Clothing,Clothing Sub3,BrandE,284.51,103.72,703,1.51,5
216,Electronics Product 216,Electronics,Electronics Sub3,BrandB,328.65,155.07,311,1.76,17
217,Clothing Product 217,Clothing,Clothing Sub3,BrandB,77.47,26.3,428,3.26,16
218,Clothing Product 218,Clothing,Clothing Sub1,BrandD,52.22,22.51,993,4.56,3
219,Home & Garden Product 219,Home & Garden,Home & Garden Sub2,BrandD,324.82,168.37,492,1.94,3
220,Sports Product 220,Sports,Sports Sub3,BrandD,137.34,86.98,562,0.37,4
221,Electronics Product 221,Electronics,Electronics Sub1,BrandE,222.61,165.65,157,3.48,19
222,Beauty Product 222,Beauty,Beauty Sub1,BrandA,218.87,101.49,329,1.16,19
223,Electronics Product 223,Electronics,Electronics Sub2,BrandD,389.35,162.07,627,2.52,4
224,Books Product 224,Books,Books Sub1,BrandE,95.74,40.47,956,1.23,11
225,Books Product 225,Books,Books Sub3,BrandB,209.24,133.75,114,0.48,18
226,Clothing Product 226,Clothing,Clothing Sub2,BrandB,239.04,104.08,669,3.42,12
227,Books Product 227,Books,Books Sub3,BrandB,123.54,88.75,96,2.93,19
228,Sports Product 228,Sports,Sports Sub4,BrandC,325.33,174.09,127,2.22,7
229,Clothing Product 229,Clothing,Clothing Sub2,BrandD,283.05,181.84,415,0.11,14
230,Electronics Product 230,Electronics,Electronics Sub1,BrandB,122.72,69.1,706,4.15,3
231,Clothing Product 231,Clothing,Clothing Sub4,BrandD,156.81,52.28,223,1.19,11
232,Home & Garden Product 232,Home & Garden,Home & Garden Sub2,BrandB,333.59,173.16,877,4.17,2
233,Clothing Product 233,Clothing,Clothing Sub2,BrandC,215.88,85.01,573,1.96,18
234,Beauty Product 234,Beauty,Beauty Sub2,BrandA,68.94,27.59,533,2.12,17
235,Sports Product 235,Sports,Sports Sub2,BrandC,302.26,150.63,307,1.65,14
236,Clothing Product 236,Clothing,Clothing Sub1,BrandD,148.9,58.03,572,2.06,8
237,Sports Product 237,Sports,Sports Sub1,BrandE,77.64,34.84,837,3.34,8
238,Electronics Product 238,Electronics,Electronics Sub3,BrandC,98.31,43.24,782,2.64,7
239,Beauty Product 239,Beauty,Beauty Sub1,BrandB,347.15,121.74,402,1.64,11
240,Clothing Product 240,Clothing,Clothing Sub3,BrandB,366.43,131.88,152,0.55,18
241,Electronics Product 241,Electronics,Electronics Sub3,BrandD,161.49,58.2,540,4.66,10
242,Books Product 242,Books,Books Sub3,BrandD,471.0,191.07,371,0.45,3
243,Books Product 243,Books,Books Sub3,BrandA,44.7,16.45,96,4.17,19
244,Sports Product 244,Sports,Sports Sub1,BrandB,74.5,61.85,683,0.52,13
245,Sports Product 245,Sports,Sports Sub4,BrandD,141.94,60.79,747,3.9,10
246,Sports Product 246,Sports,Sports Sub1,BrandB,84.15,59.25,806,3.59,12
247,Books Product 247,Books,Books Sub4,BrandA,161.11,83.42,529,3.77,1
248,Books Product 248,Books,Books Sub2,BrandD,483.86,162.43,480,4.69,5
249,Clothing Product 249,Clothing,Clothing Sub1,BrandD,374.51,146.35,741,3.63,15
250,Books Product 250,Books,Books Sub1,BrandE,213.77,133.73,502,2.6,17
251,Books Product 251,Books,Books Sub2,BrandB,341.28,183.2,781,4.0,2
252,Sports Product 252,Sports,Sports Sub1,BrandC,289.54,114.08,958,4.98,13
253,Beauty Product 253,Beauty,Beauty Sub2,BrandD,200.27,106.21,372,4.53,2
254,Home & Garden Product 254,Home & Garden,Home & Garden Sub1,BrandA,225.94,95.57,715,0.3,14
255,Home & Garden Product 255,Home & Garden,Home & Garden Sub2,BrandE,327.41,111.96,701,0.39,4
256,Beauty Product 256,Beauty,Beauty Sub3,BrandA,30.37,23.67,30,3.7,15
257,Books Product 257,Books,Books Sub2,BrandB,345.25,159.97,352,2.65,10
258,Electronics Product 258,Electronics,Electronics Sub1,BrandD,31.24,15.78,12,4.1,16
259,Books Product 259,Books,Books Sub3,BrandD,237.68,93.47,306,3.27,19
260,Books Product 260,Books,Books Sub1,BrandA,421.26,178.89,75,2.29,6
261,Electronics Product 261,Electronics,Electronics Sub3,BrandB,270.47,157.37,701,4.71,20
262,Books Product 262,Books,Books Sub4,BrandB,194.26,68.89,86,3.86,17
263,Beauty Product 263,Beauty,Beauty Sub4,BrandA,193.6,156.58,545,0.88,19
264,Beauty Product 264,Beauty,Beauty Sub4,BrandD,422.21,158.6,298,1.9,18
265,Home & Garden Product 265,Home & Garden,Home & Garden Sub3,BrandE,295.45,168.09,753,3.35,17
266,Sports Product 266,Sports,Sports Sub4,BrandC,103.36,57.92,863,2.54,6
267,Beauty Product 267,Beauty,Beauty Sub3,BrandB,193.12,120.26,270,3.15,12
268,Clothing Product 268,Clothing,Clothing Sub1,BrandC,264.67,116.72,629,1.44,9
269,Beauty Product 269,Beauty,Beauty Sub1,BrandB,417.47,147.52,7,1.7,19
270,Beauty Product 270,Beauty,Beauty Sub2,BrandB,449.34,184.59,445,0.85,16
271,Sports Product 271,Sports,Sports Sub2,BrandD,183.3,128.11,756,1.7,18
272,Clothing Product 272,Clothing,Clothing Sub2,BrandA,101.07,53.16,85,4.94,5
273,Beauty Product 273,Beauty,Beauty Sub3,BrandD,253.83,157.56,527,4.99,12
274,Sports Product 274,Sports,Sports Sub4,BrandE,29.33,17.3,922,0.38,16
275,Books Product 275,Books,Books Sub3,BrandA,262.44,91.21,188,2.07,6
276,Sports Product 276,Sports,Sports Sub1,BrandC,173.8,88.56,613,1.41,15
277,Clothing Product 277,Clothing,Clothing Sub1,BrandC,158.97,66.69,300,1.02,15
278,Books Product 278,Books,Books Sub2,BrandC,306.96,110.53,261,1.23,5
279,Electronics Product 279,Electronics,Electronics Sub3,BrandE,83.56,42.49,252,1.66,14
280,Beauty Product 280,Beauty,Beauty Sub1,BrandE,363.1,123.18,720,4.52,7
281,Beauty Product 281,Beauty,Beauty Sub3,BrandA,219.98,118.35,903,1.45,19
282,Electronics Product 282,Electronics,Electronics Sub2,BrandD,205.67,113.71,310,1.12,13
283,Beauty Product 283,Beauty,Beauty Sub3,BrandE,364.9,130.94,121,3.84,7
284,Home & Garden Product 284,Home & Garden,Home & Garden Sub3,BrandD,114.38,67.01,994,3.85,18
285,Beauty Product 285,Beauty,Beauty Sub4,BrandE,93.08,38.0,359,1.19,7
286,Sports Product 286,Sports,Sports Sub2,BrandC,149.52,75.04,661,4.53,2
287,Books Product 287,Books,Books Sub4,BrandA,189.94,148.83,136,0.75,9
288,Beauty Product 288,Beauty,Beauty Sub4,BrandD,100.28,50.67,897,3.65,19
289,Beauty Product 289,Beauty,Beauty Sub4,BrandD,57.52,19.72,190,2.42,8
290,Books Product 290,Books,Books Sub4,BrandA,286.41,98.33,657,3.68,20
291,Books Product 291,Books,Books Sub1,BrandB,340.79,131.59,30,1.24,5
292,Electronics Product 292,Electronics,Electronics Sub3,BrandC,334.57,189.59,770,3.85,14
293,Beauty Product 293,Beauty,Beauty Sub4,BrandE,279.16,167.02,899,3.68,17
294,Sports Product 294,Sports,Sports Sub3,BrandB,207.14,117.51,350,3.74,16
295,Clothing Product 295,Clothing,Clothing Sub4,BrandD,363.57,171.65,74,1.88,1
296,Home & Garden Product 296,Home & Garden,Home & Garden Sub1,BrandE,277.26,189.8,309,3.65,10
297,Electronics Product 297,Electronics,Electronics Sub3,BrandD,372.41,193.22,443,0.72,7
298,Beauty Product 298,Beauty,Beauty Sub4,BrandC,31.56,17.06,789,3.79,3
299,Beauty Product 299,Beauty,Beauty Sub1,BrandA,266.21,89.74,25,1.17,16
300,Beauty Product 300,Beauty,Beauty Sub4,BrandD,44.34,22.38,467,2.31,14
301,Home & Garden Product 301,Home & Garden,Home & Garden Sub4,BrandB,158.95,98.72,769,1.64,10
302,Clothing Product 302,Clothing,Clothing Sub1,BrandE,33.87,13.52,227,3.03,2
303,Home & Garden Product 303,Home & Garden,Home & Garden Sub1,BrandE,223.01,126.64,149,3.21,15
304,Clothing Product 304,Clothing,Clothing Sub1,BrandA,250.63,140.72,294,2.32,18
305,Electronics Product 305,Electronics,Electronics Sub1,BrandB,244.08,90.03,260,2.49,9
306,Electronics Product 306,Electronics,Electronics Sub4,BrandA,121.35,85.74,192,2.14,7
307,Electronics Product 307,Electronics,Electronics Sub1,BrandC,208.68,81.38,334,3.84,1
